Alemanha;-2.540468;-44.266933;2017-06-28T11:46:57
Alemanha;-2.534041;-44.274678;2017-09-18T10:09:13
Alemanha;-2.531783;-44.274272;2017-03-18T20:02:32
Alemanha;-2.540287;-44.272834;2017-10-08T04:21:36
Alemanha;-2.537499;-44.266663;2017-12-04T14:11:59
Alemanha;-2.540940;-44.269584;2017-11-13T19:21:25
Alemanha;-2.533523;-44.271287;2017-09-20T01:42:54
Alemanha;-2.532254;-44.265612;2017-07-26T05:37:28
Alto da Esperança;-2.552348;-44.315547;2017-04-09T16:30:22
Alto do Calhau;-2.502732;-44.259205;2017-11-23T11:05:27
Alto do Pinho;-2.540041;-44.246162;2017-04-17T19:13:32
Andiroba;-2.633829;-44.188762;2017-03-03T08:14:08
Anel Viário;-2.535178;-44.300914;2017-06-06T09:27:00
Angelim;-2.535268;-44.235474;2017-11-22T23:19:06
Anil;-2.552886;-44.242137;2017-01-05T05:28:07
Anil;-2.547414;-44.242244;2017-01-22T15:08:39
Anil;-2.551938;-44.242403;2017-10-06T21:47:11
Anil;-2.547144;-44.239907;2017-04-15T22:32:15
Anil;-2.550721;-44.241286;2017-04-14T07:47:59
Anjo da Guarda;-2.560701;-44.331908;2017-09-07T10:47:03
Anjo da Guarda;-2.561874;-44.330419;2017-05-05T13:10:54
Anjo da Guarda;-2.562825;-44.329297;2017-05-23T12:25:47
Anjo da Guarda;-2.560442;-44.328924;2017-12-26T18:10:31
Anjo da Guarda;-2.563294;-44.327628;2017-09-21T09:45:22
Anjo da Guarda;-2.559535;-44.333358;2017-02-19T05:00:28
Anjo da Guarda;-2.563720;-44.331834;2017-02-22T16:05:57
Anjo da Guarda;-2.563164;-44.332492;2017-04-28T03:24:00
Anjo da Guarda;-2.560933;-44.326102;2017-02-14T07:58:25
Anjo da Guarda;-2.560319;-44.333639;2017-01-15T21:08:26
Apaco;-2.583364;-44.199175;2017-09-25T09:23:34
Apeadouro;-2.540565;-44.275147;2017-12-01T18:31:46
Apeadouro;-2.542188;-44.277611;2017-02-05T03:14:32
Arraial;-2.721148;-44.252187;2017-03-02T23:36:39
Aurora;-2.553372;-44.231451;2017-06-23T08:15:57
Aurora;-2.553731;-44.230168;2017-01-03T13:13:04
Aurora;-2.547287;-44.233472;2017-10-06T19:15:56
Aurora;-2.547450;-44.228554;2017-06-04T13:15:38
Aurora;-2.549318;-44.229441;2017-11-16T11:39:26
Aurora;-2.552050;-44.226470;2017-10-19T23:03:23
Aurora;-2.547061;-44.232607;2017-04-20T09:59:44
Aurora;-2.551018;-44.228344;2017-09-01T12:32:25
Barreto;-2.547353;-44.256795;2017-01-19T13:37:56
Barreto;-2.543869;-44.257678;2017-10-17T21:41:11
Barreto;-2.546278;-44.262223;2017-07-27T03:19:36
Barreto;-2.549331;-44.261267;2017-08-02T12:29:22
Barreto;-2.549221;-44.261755;2017-02-29T23:07:11
Barreto;-2.542498;-44.261887;2017-11-18T12:02:35
Bequimão;-2.532356;-44.243847;2017-09-08T18:10:09
Bequimão;-2.530858;-44.248936;2017-03-19T19:00:57
Bequimão;-2.530396;-44.248563;2017-09-03T17:00:14
Bequimão;-2.530416;-44.244085;2017-06-18T19:52:12
Bom Jesus;-2.566663;-44.277954;2017-02-25T14:34:17
Bom Jesus;-2.562863;-44.275331;2017-07-07T15:01:23
Bom Jesus;-2.566952;-44.270451;2017-03-31T03:17:11
Brisas do Mar;-2.485775;-44.220224;2017-03-04T20:21:25
Cajupari;-2.643147;-44.202048;2017-01-05T09:59:40
Cajupe;-2.606804;-44.223266;2017-10-20T21:24:38
Camboa;-2.528810;-44.288520;2017-07-27T08:18:26
Camboa;-2.519299;-44.295537;2017-03-26T09:46:38
Camboa;-2.519866;-44.292039;2017-02-14T19:10:49
Camboa;-2.528379;-44.289378;2017-10-13T23:53:04
Camboa;-2.527037;-44.295021;2017-09-28T16:04:03
Camboa;-2.523551;-44.287019;2017-06-23T03:26:49
Cantinho do céu;-2.517400;-44.238680;2017-06-30T06:12:50
Cantinho do céu;-2.515072;-44.246620;2017-04-10T16:29:24
Centro-SLZ;-2.528372;-44.299420;2017-07-01T05:15:22
Centro-SLZ;-2.530210;-44.300826;2017-11-23T09:38:07
Centro-SLZ;-2.529417;-44.301054;2017-01-30T14:36:10
Centro-SLZ;-2.526983;-44.302243;2017-10-30T23:38:00
Centro-SLZ;-2.528710;-44.303069;2017-02-27T21:58:00
Centro-SLZ;-2.529452;-44.296763;2017-06-02T12:16:59
Centro-SLZ;-2.528398;-44.301302;2017-10-07T08:22:34
Centro-SLZ;-2.533643;-44.296723;2017-01-11T11:48:59
Centro-SLZ;-2.528412;-44.297402;2017-05-01T23:55:41
Centro-SLZ;-2.529583;-44.296913;2017-01-22T01:52:07
Centro-SLZ;-2.525210;-44.302629;2017-10-08T04:59:02
Centro-SLZ;-2.526263;-44.302682;2017-08-13T17:59:02
Centro-SLZ;-2.530962;-44.301543;2017-06-17T16:18:13
Cidade Nova;-2.586000;-44.308407;2017-10-23T16:33:01
Cidade Olímpica;-2.590091;-44.180025;2017-02-11T00:44:38
Cidade Olímpica;-2.590603;-44.179919;2017-01-05T07:53:11
Cidade Olímpica;-2.597067;-44.187517;2017-03-27T13:22:01
Cidade Olímpica;-2.597419;-44.184349;2017-03-10T07:58:56
Cidade Olímpica;-2.593304;-44.187491;2017-03-01T15:21:25
Cidade Olímpica;-2.593512;-44.185834;2017-04-06T22:56:01
Cidade Olímpica;-2.599147;-44.180606;2017-05-07T11:04:41
Cidade Olímpica;-2.589990;-44.186433;2017-03-17T07:59:08
Cidade Olímpica;-2.594397;-44.180901;2017-03-31T20:55:48
Cidade Olímpica;-2.597142;-44.185958;2017-12-29T16:33:35
Cidade Olímpica;-2.597573;-44.187973;2017-07-17T15:10:06
